Planta de Valores Genéricos de Metro Quadrado de Terreno
 ______________________________________________________________________________________________________________________________________
|  Setor | Quadra |  Face  |                 Descrição Logradouro                |     Descrição Bairro    |       Zona      |  Preço  |
|        |        |        |                                                     |                         |      Fiscal     |  Médio  |
|        |        |        |                                                     |                         |                 | Corrente|
|        |        |        |                                                     |                         |                 | do metro|
|        |        |        |                                                     |                         |                 | quadrado|
|        |        |        |                                                     |                         |                 | (m²) de |
|        |        |        |                                                     |                         |                 |Terrenos,|
|        |        |        |                                                     |                         |                 | expresso|
|        |        |        |                                                     |                         |                 |  em UFM |
|========|========|========|=====================================================|=========================|=================|=========|
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|       5|       1|DIONISIO CERQUEIRA                                   |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     414|       3|DOMINGOS ANTONIO BORBA                               |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     415|       1|DOMINGOS ANTONIO BORBA                               |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     421|       3|DOMINGOS ANTONIO BORBA                               |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     422|       1|DOMINGOS ANTONIO BORBA                               |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     509|       3|DOMINGOS ANTONIO BORBA                               |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     510|       1|DOMINGOS ANTONIO BORBA                               |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     525|       1|DOMINGOS ANTONIO BORBA                               |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     526|       3|DOMINGOS ANTONIO BORBA                               |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     409|       3|ELSA ROVER DE OLIVEIRA                               |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     410|       1|ELSA ROVER DE OLIVEIRA                               |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      88|       2|ERICO VERISSIMO                                      |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
